PLAYER_AGE,~age
GP,ゑ辽初计Game Played
GS,o初计game started
MIN,ゑ辽`だ牧计minutes
FGM,щxiy计field goal made
FGA,щx计field goal attempts
FG_PCT,щxRいvfield goal percentage
FG3M,Tだiy计3-pointer made
FG3A,Tだщx计3-pointer attempt
FG3_PCT,TだRいv3-pointer percentage
FTM,@yRい计free throw made
FTA,@y计free throw attempts
FT_PCT,@yRいvfree throws percentage
OREB,iюxOOffensive Rebounds
DREB,睛uxODefensive Rebounds
REB,xOrebound
AST,Uюassist
STL,йIsteal
BLK,юblocks
TOV,ア~turnovers
PF,婴HデWpersonal Fouls
PTS,`oだtotal_points
AVG,キА
st,材@~
nd,材G~
rd,材T~